parameter_set,run_number,iterations
44,2139,2
44,2140,4
44,2141,1
44,2142,1
44,2143,1
44,2144,1
44,2145,4
44,2146,1
44,2147,2
44,2148,8
44,2149,2
44,2150,2
44,2151,1
44,2152,4
44,2153,4
44,2154,2
44,2155,2
44,2156,5
44,2157,9
44,2158,3
44,2159,1
44,2160,3
44,2161,4
44,2162,3
44,2163,2
44,2164,1
44,2165,4
44,2166,2
44,2167,2
44,2168,1
44,2169,7
44,2170,1
44,2171,8
44,2172,4
44,2173,3
44,2174,2
44,2175,2
44,2176,7
44,2177,2
44,2178,5
44,2179,1
44,2180,10
44,2181,10
44,2182,5
44,2183,1
44,2184,2
44,2185,6
44,2186,1
44,2187,1
44,2188,4
44,2189,1
44,2190,2
44,2191,1
44,2192,5
44,2193,8
44,2194,5
44,2195,2
44,2196,9
44,2197,4
44,2198,3
44,2199,7
44,2200,1
44,2201,1
44,2202,5
44,2203,9
44,2204,4
44,2205,1
44,2206,5
44,2207,4
44,2208,3
44,2209,3
44,2210,4
44,2211,2
44,2212,8
44,2213,1
44,2214,4
44,2215,7
44,2216,2
44,2217,5
44,2218,3
44,2219,2
44,2220,1
44,2221,6
44,2222,14
44,2223,1
44,2224,1
44,2225,4
44,2226,3
44,2227,1
44,2228,1
44,2229,4
44,2230,1
44,2231,1
44,2232,7
44,2233,6
44,2234,1
44,2235,3
44,2236,2
44,2237,1
44,2238,3
44,2239,6
44,2240,1
44,2241,4
44,2242,10
44,2243,9
44,2244,2
44,2245,1
44,2246,1
44,2247,6
44,2248,6
44,2249,2
44,2250,5
44,2251,14
44,2252,3
44,2253,1
44,2254,5
44,2255,7
44,2256,6
44,2257,2
44,2258,3
44,2259,3
44,2260,1
44,2261,1
44,2262,4
44,2263,4
44,2264,2
44,2265,3
44,2266,3
44,2267,22
44,2268,15
44,2269,4
44,2270,10
44,2271,4
44,2272,2
44,2273,2
44,2274,6
44,2275,1
44,2276,1
44,2277,5
44,2278,3
44,2279,4
44,2280,9
44,2281,4
44,2282,4
44,2283,8
44,2284,6
44,2285,2
44,2286,2
44,2287,1
44,2288,13
44,2289,4
44,2290,3
44,2291,1
44,2292,21
44,2293,1
44,2294,9
44,2295,6
44,2296,4
44,2297,1
44,2298,18
44,2299,4
44,2300,1
44,2301,10
44,2302,14
44,2303,3
44,2304,1
44,2305,4
44,2306,1
44,2307,5
44,2308,5
44,2309,2
44,2310,7
44,2311,10
44,2312,19
44,2313,5
44,2314,1
44,2315,15
44,2316,5
44,2317,1
44,2318,8
44,2319,1
44,2320,7
44,2321,5
44,2322,3
44,2323,6
44,2324,8
44,2325,4
44,2326,2
44,2327,2
44,2328,2
44,2329,6
44,2330,3
44,2331,6
44,2332,1
44,2333,2
44,2334,2
44,2335,3
44,2336,2
44,2337,2
44,2338,2
44,2339,10
44,2340,1
44,2341,1
44,2342,3
44,2343,8
44,2344,1
44,2345,1
44,2346,2
44,2347,1
44,2348,2
44,2349,1
44,2350,1
44,2351,8
44,2352,1
44,2353,1
44,2354,1
44,2355,5
44,2356,1
44,2357,1
44,2358,2
44,2359,9
44,2360,8
44,2361,1
44,2362,6
44,2363,2
44,2364,2
44,2365,9
44,2366,13
44,2367,3
44,2368,5
44,2369,1
44,2370,2
44,2371,7
44,2372,2
44,2373,4
44,2374,12
44,2375,2
44,2376,3
44,2377,13
44,2378,13
44,2379,3
44,2380,3
44,2381,4
44,2382,1
44,2383,2
44,2384,2
44,2385,11
44,2386,11
44,2387,2
44,2388,9
44,2389,7
44,2390,3
44,2391,1
44,2392,2
44,2393,6
44,2394,18
44,2395,7
44,2396,2
44,2397,2
44,2398,10
44,2399,1
44,2400,7
44,2401,5
44,2402,3
44,2403,3
44,2404,2
44,2405,4
44,2406,1
44,2407,1
44,2408,5
44,2409,12
44,2410,10
44,2411,3
44,2412,2
44,2413,5
44,2414,5
44,2415,9
44,2416,2
44,2417,2
44,2418,8
44,2419,1
44,2420,2
44,2421,11
44,2422,6
44,2423,1
44,2424,24
44,2425,9
44,2426,2
44,2427,2
44,2428,1
44,2429,1
44,2430,1
44,2431,2
44,2432,1
44,2433,2
44,2434,13
44,2435,2
44,2436,1
44,2437,4
44,2438,4
44,2439,10
44,2440,1
44,2441,14
44,2442,5
44,2443,6
44,2444,3
44,2445,6
44,2446,5
44,2447,2
44,2448,2
44,2449,1
44,2450,10
44,2451,14
44,2452,14
44,2453,9
44,2454,4
44,2455,2
44,2456,1
44,2457,16
44,2458,4
44,2459,2
44,2460,2
44,2461,8
44,2462,5
44,2463,1
44,2464,2
44,2465,7
44,2466,14
44,2467,2
44,2468,2
44,2469,2
44,2470,2
44,2471,7
44,2472,2
44,2473,2
44,2474,3
44,2475,2
44,2476,4
44,2477,1
44,2478,9
44,2479,1
44,2480,10
44,2481,4
44,2482,10
44,2483,1
44,2484,2
44,2485,1
44,2486,9
44,2487,1
44,2488,2
44,2489,4
44,2490,1
44,2491,2
44,2492,11
44,2493,3
44,2494,1
44,2495,5
44,2496,1
44,2497,3
44,2498,1
44,2499,3
44,2500,2
44,2501,17
44,2502,2
44,2503,7
44,2504,2
44,2505,1
44,2506,2
44,2507,6
44,2508,4
44,2509,4
44,2510,5
44,2511,2
44,2512,6
44,2513,3
44,2514,6
44,2515,6
44,2516,4
44,2517,2
44,2518,11
44,2519,3
44,2520,14
44,2521,7
44,2522,1
44,2523,3
44,2524,3
44,2525,1
44,2526,3
44,2527,2
44,2528,4
44,2529,7
44,2530,5
44,2531,5
44,2532,1
44,2533,3
44,2534,4
44,2535,1
44,2536,1
44,2537,2
44,2538,1
44,2539,1
44,2540,4
44,2541,12
44,2542,13
44,2543,2
44,2544,4
44,2545,8
44,2546,3
44,2547,7
44,2548,1
44,2549,14
44,2550,1
44,2551,5
44,2552,8
44,2553,1
44,2554,5
44,2555,2
44,2556,2
44,2557,4
44,2558,13
44,2559,1
44,2560,5
44,2561,4
44,2562,1
44,2563,3
44,2564,2
44,2565,10
44,2566,2
44,2567,2
44,2568,2
44,2569,13
44,2570,7
44,2571,2
44,2572,2
44,2573,8
44,2574,15
44,2575,5
44,2576,3
44,2577,1
44,2578,1
44,2579,3
44,2580,3
44,2581,10
44,2582,2
44,2583,1
44,2584,1
44,2585,4
44,2586,4
44,2587,1
44,2588,1
44,2589,4
44,2590,7
44,2591,9
44,2592,1
44,2593,4
44,2594,2
44,2595,6
44,2596,4
44,2597,6
44,2598,2
44,2599,7
44,2600,1
44,2601,5
44,2602,8
44,2603,8
44,2604,7
44,2605,5
44,2606,2
44,2607,9
44,2608,14
44,2609,3
44,2610,7
44,2611,10
44,2612,1
44,2613,7
44,2614,3
44,2615,2
44,2616,4
44,2617,6
44,2618,12
44,2619,3
44,2620,5
44,2621,12
44,2622,2
44,2623,1
44,2624,4
44,2625,6
44,2626,1
44,2627,1
44,2628,13
44,2629,8
44,2630,2
44,2631,1
44,2632,7
44,2633,1
44,2634,1
44,2635,1
44,2636,2
44,2637,1
44,2638,3
44,2639,3
44,2640,2
44,2641,2
44,2642,2
44,2643,3
44,2644,1
44,2645,1
44,2646,2
44,2647,11
44,2648,2
44,2649,2
44,2650,11
44,2651,5
44,2652,5
44,2653,1
44,2654,7
44,2655,6
44,2656,6
44,2657,3
44,2658,8
44,2659,6
44,2660,2
44,2661,11
44,2662,11
44,2663,2
44,2664,7
44,2665,1
44,2666,2
44,2667,1
44,2668,4
44,2669,7
44,2670,2
44,2671,3
44,2672,6
44,2673,2
44,2674,11
44,2675,1
44,2676,2
44,2677,3
44,2678,1
44,2679,7
44,2680,5
44,2681,2
44,2682,1
44,2683,10
44,2684,4
44,2685,3
44,2686,5
44,2687,2
44,2688,5
44,2689,1
44,2690,2
44,2691,2
44,2692,5
44,2693,1
44,2694,1
44,2695,3
44,2696,11
44,2697,2
44,2698,1
44,2699,2
44,2700,1
44,2701,3
44,2702,2
44,2703,2
44,2704,1
44,2705,1
44,2706,6
44,2707,5
44,2708,4
44,2709,7
44,2710,10
44,2711,3
44,2712,8
44,2713,2
44,2714,2
44,2715,4
44,2716,6
44,2717,2
44,2718,2
44,2719,4
44,2720,10
44,2721,8
44,2722,1
44,2723,1
44,2724,1
44,2725,5
44,2726,1
44,2727,7
44,2728,2
44,2729,12
44,2730,3
44,2731,1
44,2732,2
44,2733,5
44,2734,6
44,2735,9
44,2736,3
44,2737,1
44,2738,1
44,2739,18
44,2740,4
44,2741,4
44,2742,2
44,2743,2
44,2744,4
44,2745,6
44,2746,9
44,2747,7
44,2748,3
44,2749,7
44,2750,12
44,2751,1
44,2752,5
44,2753,4
44,2754,5
44,2755,3
44,2756,14
44,2757,1
44,2758,2
44,2759,2
44,2760,5
44,2761,6
44,2762,6
44,2763,2
44,2764,1
44,2765,5
44,2766,2
44,2767,2
44,2768,1
44,2769,1
44,2770,1
44,2771,12
44,2772,5
44,2773,17
44,2774,5
44,2775,15
44,2776,22
44,2777,1
44,2778,13
44,2779,2
44,2780,3
44,2781,4
44,2782,3
44,2783,3
44,2784,1
44,2785,3
44,2786,3
44,2787,11
44,2788,2
44,2789,2
44,2790,5
44,2791,6
44,2792,2
44,2793,9
44,2794,2
44,2795,10
44,2796,5
44,2797,1
44,2798,13
44,2799,4
44,2800,4
44,2801,7
44,2802,3
44,2803,8
44,2804,3
44,2805,7
44,2806,2
44,2807,5
44,2808,1
44,2809,3
44,2810,13
44,2811,6
44,2812,2
44,2813,13
44,2814,6
44,2815,9
44,2816,3
44,2817,16
44,2818,8
44,2819,1
44,2820,3
44,2821,2
44,2822,1
44,2823,1
44,2824,7
44,2825,4
44,2826,11
44,2827,2
44,2828,11
44,2829,8
44,2830,6
44,2831,2
44,2832,2
44,2833,2
44,2834,1
44,2835,1
44,2836,5
44,2837,5
44,2838,1
44,2839,1
44,2840,3
44,2841,9
44,2842,2
44,2843,18
44,2844,1
44,2845,4
44,2846,13
44,2847,1
44,2848,14
44,2849,5
44,2850,3
44,2851,8
44,2852,3
44,2853,21
44,2854,4
44,2855,4
44,2856,3
44,2857,7
44,2858,2
44,2859,5
44,2860,3
44,2861,10
44,2862,5
44,2863,6
44,2864,4
44,2865,11
44,2866,3
44,2867,4
44,2868,8
44,2869,1
44,2870,2
44,2871,16
44,2872,3
44,2873,3
44,2874,12
44,2875,4
44,2876,6
44,2877,3
44,2878,6
44,2879,2
44,2880,5
44,2881,1
44,2882,4
44,2883,3
44,2884,3
44,2885,3
44,2886,1
44,2887,1
44,2888,3
44,2889,2
44,2890,11
44,2891,6
44,2892,2
44,2893,2
44,2894,2
44,2895,4
44,2896,2
44,2897,1
44,2898,3
44,2899,1
44,2900,1
44,2901,2
44,2902,3
44,2903,6
44,2904,7
44,2905,5
44,2906,1
44,2907,5
44,2908,9
44,2909,7
44,2910,1
44,2911,3
44,2912,12
44,2913,2
44,2914,5
44,2915,1
44,2916,6
44,2917,12
44,2918,1
44,2919,5
44,2920,2
44,2921,3
44,2922,1
44,2923,1
44,2924,5
44,2925,5
44,2926,5
44,2927,1
44,2928,2
44,2929,2
44,2930,5
44,2931,11
44,2932,10
44,2933,1
44,2934,1
44,2935,1
44,2936,1
44,2937,1
44,2938,2
44,2939,10
44,2940,1
44,2941,5
44,2942,1
44,2943,4
44,2944,1
44,2945,1
44,2946,1
44,2947,3
44,2948,1
44,2949,8
44,2950,5
44,2951,6
44,2952,1
44,2953,3
44,2954,5
44,2955,4
44,2956,1
44,2957,2
44,2958,6
44,2959,1
44,2960,17
44,2961,5
44,2962,2
44,2963,3
44,2964,8
44,2965,13
44,2966,3
44,2967,5
44,2968,5
44,2969,1
44,2970,4
44,2971,11
44,2972,7
44,2973,8
44,2974,2
44,2975,2
44,2976,5
44,2977,16
44,2978,18
44,2979,2
44,2980,3
44,2981,1
44,2982,1
44,2983,13
44,2984,10
44,2985,5
44,2986,3
44,2987,6
44,2988,6
44,2989,2
44,2990,1
44,2991,4
44,2992,5
44,2993,1
44,2994,1
44,2995,4
44,2996,5
44,2997,17
44,2998,9
44,2999,1
44,3000,8
44,3001,1
44,3002,1
44,3003,4
44,3004,6
44,3005,1
44,3006,4
44,3007,2
44,3008,2
44,3009,8
44,3010,12
44,3011,4
44,3012,4
44,3013,1
44,3014,3
44,3015,2
44,3016,1
44,3017,1
44,3018,2
44,3019,8
44,3020,6
44,3021,8
44,3022,3
44,3023,4
44,3024,4
44,3025,6
44,3026,1
44,3027,3
44,3028,2
44,3029,3
44,3030,5
44,3031,5
44,3032,1
44,3033,2
44,3034,2
44,3035,8
44,3036,1
44,3037,1
44,3038,1
44,3039,32
44,3040,5
44,3041,3
44,3042,3
44,3043,10
44,3044,2
44,3045,1
44,3046,6
44,3047,1
44,3048,4
44,3049,3
44,3050,8
44,3051,1
44,3052,10
44,3053,3
44,3054,5
44,3055,8
44,3056,1
44,3057,5
44,3058,6
44,3059,2
44,3060,2
44,3061,9
44,3062,2
44,3063,3
44,3064,12
44,3065,3
44,3066,2
44,3067,1
44,3068,8
44,3069,2
44,3070,2
44,3071,2
44,3072,6
44,3073,1
44,3074,5
44,3075,13
44,3076,10
44,3077,1
44,3078,3
44,3079,11
44,3080,1
44,3081,6
44,3082,3
44,3083,3
44,3084,3
44,3085,2
44,3086,3
44,3087,8
44,3088,2
44,3089,2
44,3090,1
44,3091,3
44,3092,3
44,3093,5
44,3094,7
44,3095,4
44,3096,1
44,3097,3
44,3098,10
44,3099,3
44,3100,4
44,3101,4
44,3102,1
44,3103,5
44,3104,9
44,3105,1
44,3106,8
44,3107,2
44,3108,8
44,3109,2
44,3110,4
44,3111,2
44,3112,7
44,3113,1
44,3114,4
44,3115,6
44,3116,4
44,3117,3
44,3118,2
44,3119,3
44,3120,4
44,3121,7
44,3122,1
44,3123,3
44,3124,5
44,3125,1
44,3126,1
44,3127,1
44,3128,1
44,3129,5
44,3130,7
44,3131,3
44,3132,4
44,3133,3
44,3134,10
44,3135,4
44,3136,11
44,3137,1
44,3138,2
44,3139,15
44,3140,5
44,3141,23
44,3142,1
44,3143,18
44,3144,3
44,3145,20
44,3146,3
44,3147,2
44,3148,4
44,3149,1
44,3150,6
44,3151,2
44,3152,5
44,3153,1
44,3154,2
44,3155,9
44,3156,8
44,3157,6
44,3158,2
44,3159,11
44,3160,1
44,3161,5
44,3162,1
44,3163,7
44,3164,2
44,3165,1
44,3166,3
44,3167,3
44,3168,4
44,3169,11
44,3170,1
44,3171,2
44,3172,2
44,3173,6
44,3174,5
44,3175,1
44,3176,6
44,3177,3
44,3178,3
44,3179,3
44,3180,3
44,3181,4
44,3182,5
44,3183,1
44,3184,5
44,3185,1
44,3186,14
44,3187,1
44,3188,1
44,3189,4
44,3190,3
44,3191,2
44,3192,2
44,3193,7
44,3194,1
44,3195,6
44,3196,3
44,3197,2
44,3198,8
44,3199,5
44,3200,9
44,3201,1
44,3202,2
44,3203,21
44,3204,1
44,3205,7
44,3206,2
44,3207,9
44,3208,1
44,3209,1
44,3210,1
44,3211,1
44,3212,29
44,3213,10
44,3214,5
44,3215,3
44,3216,3
44,3217,5
44,3218,1
44,3219,5
44,3220,1
44,3221,1
44,3222,1
44,3223,3
44,3224,2
44,3225,3
44,3226,1
44,3227,4
44,3228,4
44,3229,1
44,3230,5
44,3231,2
44,3232,4
44,3233,11
44,3234,6
44,3235,4
44,3236,11
44,3237,5
44,3238,6
44,3239,3
44,3240,6
44,3241,10
44,3242,3
44,3243,8
44,3244,3
44,3245,4
44,3246,10
44,3247,4
44,3248,12
44,3249,2
44,3250,2
44,3251,25
44,3252,6
44,3253,1
44,3254,4
44,3255,7
44,3256,7
44,3257,2
44,3258,1
44,3259,4
44,3260,4
44,3261,5
44,3262,4
44,3263,17
44,3264,6
44,3265,1
44,3266,2
44,3267,3
44,3268,1
44,3269,1
44,3270,1
44,3271,1
44,3272,1
44,3273,1
44,3274,4
44,3275,4
44,3276,5
44,3277,3
44,3278,2
44,3279,16
44,3280,1
44,3281,1
44,3282,4
44,3283,11
44,3284,5
44,3285,6
44,3286,5
44,3287,10
44,3288,2
44,3289,3
44,3290,7
44,3291,5
44,3292,2
44,3293,6
44,3294,3
44,3295,5
44,3296,4
44,3297,2
44,3298,8
44,3299,2
44,3300,1
44,3301,6
44,3302,1
44,3303,3
44,3304,2
44,3305,5
44,3306,3
44,3307,2
44,3308,3
44,3309,1
44,3310,1
44,3311,4
44,3312,4
44,3313,2
44,3314,1
44,3315,2
44,3316,2
44,3317,3
44,3318,3
44,3319,4
44,3320,9
44,3321,1
44,3322,5
44,3323,2
44,3324,1
44,3325,2
44,3326,1
44,3327,3
44,3328,2
44,3329,8
44,3330,1
44,3331,2
44,3332,1
44,3333,1
44,3334,1
44,3335,3
44,3336,4
44,3337,2
44,3338,4
44,3339,2
44,3340,5
44,3341,1
44,3342,12
44,3343,6
44,3344,2
44,3345,2
44,3346,6
44,3347,16
44,3348,1
44,3349,1
44,3350,2
44,3351,6
44,3352,7
44,3353,9
44,3354,8
44,3355,5
44,3356,3
44,3357,3
44,3358,13
44,3359,6
44,3360,4
44,3361,2
44,3362,1
44,3363,4
44,3364,2
44,3365,8
44,3366,9
44,3367,5
44,3368,9
44,3369,3
44,3370,2
44,3371,4
44,3372,3
44,3373,8
44,3374,11
44,3375,12
44,3376,4
44,3377,8
44,3378,1
44,3379,2
44,3380,2
44,3381,2
44,3382,5
44,3383,9
44,3384,2
44,3385,1
44,3386,9
44,3387,3
44,3388,11
44,3389,4
44,3390,6
44,3391,1
44,3392,1
44,3393,19
44,3394,1
44,3395,4
44,3396,6
44,3397,2
44,3398,7
44,3399,7
44,3400,20
44,3401,3
44,3402,3
44,3403,10
44,3404,3
44,3405,2
44,3406,7
44,3407,3
44,3408,2
44,3409,1
44,3410,2
44,3411,9
44,3412,7
44,3413,15
44,3414,10
44,3415,5
44,3416,1
44,3417,5
44,3418,9
44,3419,5
44,3420,2
44,3421,10
44,3422,1
44,3423,5
44,3424,2
44,3425,1
44,3426,5
44,3427,9
44,3428,7
44,3429,15
44,3430,1
44,3431,1
44,3432,4
44,3433,1
44,3434,6
44,3435,2
44,3436,1
44,3437,1
44,3438,2
44,3439,5
44,3440,2
44,3441,2
44,3442,16
44,3443,7
44,3444,3
44,3445,7
44,3446,1
44,3447,8
44,3448,1
44,3449,1
44,3450,4
44,3451,2
44,3452,8
44,3453,8
44,3454,1
44,3455,7
44,3456,1
44,3457,2
44,3458,2
44,3459,1
44,3460,3
44,3461,5
44,3462,4
44,3463,2
44,3464,5
44,3465,3
44,3466,1
44,3467,7
44,3468,9
44,3469,3
44,3470,2
44,3471,6
44,3472,1
44,3473,5
44,3474,1
44,3475,1
44,3476,6
44,3477,8
44,3478,1
44,3479,2
44,3480,7
44,3481,3
44,3482,2
44,3483,4
44,3484,5
44,3485,8
44,3486,4
44,3487,1
44,3488,1
44,3489,14
44,3490,7
44,3491,4
44,3492,6
44,3493,1
44,3494,1
44,3495,2
44,3496,5
44,3497,1
44,3498,1
44,3499,3
44,3500,10
44,3501,2
44,3502,1
44,3503,1
44,3504,1
44,3505,4
44,3506,10
44,3507,3
44,3508,3
44,3509,3
44,3510,1
44,3511,1
44,3512,13
44,3513,3
44,3514,5
44,3515,5
44,3516,5
44,3517,4
44,3518,8
44,3519,4
44,3520,3
44,3521,3
44,3522,1
44,3523,10
44,3524,4
44,3525,8
44,3526,6
44,3527,3
44,3528,1
44,3529,2
44,3530,1
44,3531,4
44,3532,1
44,3533,2
44,3534,2
44,3535,2
44,3536,3
44,3537,4
44,3538,3
44,3539,16
44,3540,2
44,3541,1
44,3542,1
44,3543,5
44,3544,1
44,3545,1
44,3546,6
44,3547,4
44,3548,3
44,3549,2
44,3550,17
44,3551,5
44,3552,2
44,3553,4
44,3554,4
44,3555,1
44,3556,2
44,3557,2
44,3558,14
44,3559,1
44,3560,9
44,3561,2
44,3562,1
44,3563,1
44,3564,1
44,3565,13
44,3566,5
44,3567,1
44,3568,1
44,3569,2
44,3570,1
44,3571,1
44,3572,4
44,3573,4
44,3574,2
44,3575,10
44,3576,4
44,3577,6
44,3578,3
44,3579,1
44,3580,2
44,3581,3
44,3582,5
44,3583,7
44,3584,9
44,3585,1
44,3586,9
44,3587,4
44,3588,11
44,3589,3
44,3590,3
44,3591,8
44,3592,1
44,3593,7
44,3594,4
44,3595,8
44,3596,4
44,3597,2
44,3598,4
44,3599,2
44,3600,1
44,3601,2
44,3602,7
44,3603,2
44,3604,2
44,3605,7
44,3606,1
44,3607,3
44,3608,3
44,3609,5
44,3610,1
44,3611,7
44,3612,9
44,3613,1
44,3614,1
44,3615,1
44,3616,2
44,3617,4
44,3618,4
44,3619,1
44,3620,6
44,3621,1
44,3622,3
44,3623,5
44,3624,3
44,3625,1
44,3626,4
44,3627,7
44,3628,3
44,3629,4
44,3630,1
44,3631,3
44,3632,4
44,3633,3
44,3634,6
44,3635,3
44,3636,1
44,3637,6
44,3638,6
44,3639,10
44,3640,1
44,3641,1
44,3642,2
44,3643,2
44,3644,2
44,3645,2
44,3646,2
44,3647,1
44,3648,7
44,3649,3
44,3650,14
44,3651,5
44,3652,2
44,3653,1
44,3654,3
44,3655,3
44,3656,2
44,3657,7
44,3658,4
44,3659,2
44,3660,3
44,3661,9
44,3662,7
44,3663,6
44,3664,1
44,3665,2
44,3666,1
44,3667,2
44,3668,3
44,3669,1
44,3670,9
44,3671,5
44,3672,1
44,3673,2
44,3674,1
44,3675,6
44,3676,4
44,3677,9
44,3678,1
44,3679,6
44,3680,1
44,3681,2
44,3682,1
44,3683,3
44,3684,2
44,3685,5
44,3686,2
44,3687,6
44,3688,3
44,3689,6
44,3690,1
44,3691,1
44,3692,3
44,3693,8
44,3694,12
44,3695,3
44,3696,4
44,3697,7
44,3698,2
44,3699,1
44,3700,2
44,3701,4
44,3702,2
44,3703,2
44,3704,29
44,3705,10
44,3706,4
44,3707,4
44,3708,10
44,3709,14
44,3710,3
44,3711,4
44,3712,2
44,3713,2
44,3714,4
44,3715,5
44,3716,3
44,3717,1
44,3718,2
44,3719,5
44,3720,4
44,3721,6
44,3722,4
44,3723,8
44,3724,1
44,3725,2
44,3726,1
44,3727,3
44,3728,7
44,3729,8
44,3730,5
44,3731,3
44,3732,9
44,3733,1
44,3734,5
44,3735,5
44,3736,1
44,3737,4
44,3738,1
44,3739,15
44,3740,6
44,3741,11
44,3742,3
44,3743,2
44,3744,12
44,3745,2
44,3746,11
44,3747,12
44,3748,6
44,3749,5
44,3750,1
44,3751,1
44,3752,4
44,3753,3
44,3754,11
44,3755,1
44,3756,6
44,3757,4
44,3758,9
44,3759,3
44,3760,1
44,3761,17
44,3762,3
44,3763,2
44,3764,5
44,3765,3
44,3766,5
44,3767,1
44,3768,4
44,3769,2
44,3770,7
44,3771,4
44,3772,3
44,3773,2
44,3774,5
44,3775,1
44,3776,3
44,3777,4
44,3778,1
44,3779,2
44,3780,12
44,3781,3
44,3782,7
44,3783,12
44,3784,3
44,3785,8
44,3786,1
44,3787,1
44,3788,18
44,3789,4
44,3790,2
44,3791,2
44,3792,2
44,3793,7
44,3794,8
44,3795,4
44,3796,5
44,3797,5
44,3798,3
44,3799,6
44,3800,1
44,3801,1
44,3802,1
44,3803,3
44,3804,4
44,3805,4
44,3806,22
44,3807,3
44,3808,2
44,3809,5
44,3810,6
44,3811,5
44,3812,14
44,3813,1
44,3814,5
44,3815,4
44,3816,3
44,3817,5
44,3818,4
44,3819,1
44,3820,6
44,3821,2
44,3822,1
44,3823,5
44,3824,4
44,3825,8
44,3826,6
44,3827,2
44,3828,10
44,3829,1
44,3830,3
44,3831,6
44,3832,23
44,3833,23
44,3834,1
44,3835,6
44,3836,12
44,3837,7
44,3838,6
44,3839,1
44,3840,10
44,3841,7
44,3842,5
44,3843,17
44,3844,1
44,3845,2
44,3846,8
44,3847,5
44,3848,2
44,3849,7
44,3850,1
44,3851,5
44,3852,2
44,3853,3
44,3854,1
44,3855,9
44,3856,5
44,3857,8
44,3858,1
44,3859,8
44,3860,7
44,3861,2
44,3862,5
44,3863,3
44,3864,6
44,3865,1
44,3866,2
44,3867,5
44,3868,2
44,3869,13
44,3870,2
44,3871,1
44,3872,1
44,3873,1
44,3874,3
44,3875,3
44,3876,16
44,3877,1
44,3878,2
44,3879,1
44,3880,1
44,3881,6
44,3882,7
44,3883,3
44,3884,13
44,3885,8
44,3886,3
44,3887,2
44,3888,2
44,3889,1
44,3890,2
44,3891,4
44,3892,1
44,3893,1
44,3894,5
44,3895,2
44,3896,7
44,3897,3
44,3898,1
44,3899,3
44,3900,7
44,3901,16
44,3902,1
44,3903,4
44,3904,2
44,3905,10
44,3906,3
44,3907,5
44,3908,2
44,3909,2
44,3910,2
44,3911,1
44,3912,4
44,3913,3
44,3914,4
44,3915,3
44,3916,2
44,3917,3
44,3918,5
44,3919,5
44,3920,8
44,3921,6
44,3922,6
44,3923,1
44,3924,12
44,3925,1
44,3926,5
44,3927,5
44,3928,16
44,3929,1
44,3930,1
44,3931,1
44,3932,2
44,3933,2
44,3934,9
44,3935,7
44,3936,1
44,3937,2
44,3938,2
44,3939,1
44,3940,4
44,3941,6
44,3942,3
44,3943,2
44,3944,5
44,3945,16
44,3946,6
44,3947,2
44,3948,9
44,3949,1
44,3950,4
44,3951,5
44,3952,4
44,3953,2
44,3954,5
44,3955,6
44,3956,3
44,3957,2
44,3958,4
44,3959,3
44,3960,6
44,3961,2
44,3962,6
44,3963,2
44,3964,4
44,3965,2
44,3966,3
44,3967,7
44,3968,1
44,3969,2
44,3970,3
44,3971,1
44,3972,5
44,3973,1
44,3974,2
44,3975,2
44,3976,1
44,3977,2
44,3978,1
44,3979,6
44,3980,2
44,3981,3
44,3982,4
44,3983,7
44,3984,12
44,3985,5
44,3986,1
44,3987,7
44,3988,6
44,3989,6
44,3990,5
44,3991,7
44,3992,8
44,3993,8
44,3994,5
44,3995,1
44,3996,7
44,3997,4
44,3998,1
44,3999,4
44,4000,3
44,4001,16
44,4002,1
44,4003,4
44,4004,4
44,4005,10
44,4006,7
44,4007,1
44,4008,1
44,4009,3
44,4010,3
44,4011,4
44,4012,2
44,4013,2
44,4014,2
44,4015,1
44,4016,3
44,4017,7
44,4018,18
44,4019,3
44,4020,2
44,4021,2
44,4022,3
44,4023,2
44,4024,5
44,4025,12
44,4026,2
44,4027,15
44,4028,6
44,4029,1
44,4030,2
44,4031,1
44,4032,16
44,4033,7
44,4034,2
44,4035,2
44,4036,4
44,4037,3
44,4038,8
44,4039,5
44,4040,2
44,4041,2
44,4042,1
44,4043,2
44,4044,2
44,4045,4
44,4046,3
44,4047,5
44,4048,4
44,4049,9
44,4050,5
44,4051,1
44,4052,1
44,4053,6
44,4054,2
44,4055,4
44,4056,4
44,4057,6
44,4058,6
44,4059,2
44,4060,6
44,4061,2
44,4062,3
44,4063,7
44,4064,1
44,4065,1
44,4066,1
44,4067,15
44,4068,1
44,4069,1
44,4070,2
44,4071,22
44,4072,1
44,4073,7
44,4074,5
44,4075,1
44,4076,2
44,4077,1
44,4078,8
44,4079,15
44,4080,1
44,4081,7
44,4082,1
44,4083,6
44,4084,1
44,4085,1
44,4086,2
44,4087,7
44,4088,5
44,4089,2
44,4090,5
44,4091,6
44,4092,3
44,4093,3
44,4094,4
44,4095,4
44,4096,7
44,4097,5
44,4098,3
44,4099,12
44,4100,3
44,4101,3
44,4102,9
44,4103,12
44,4104,1
44,4105,2
44,4106,2
44,4107,1
44,4108,4
44,4109,1
44,4110,1
44,4111,3
44,4112,2
44,4113,4
44,4114,3
44,4115,5
44,4116,5
44,4117,1
44,4118,1
44,4119,1
44,4120,1
44,4121,6
44,4122,3
44,4123,4
44,4124,1
44,4125,9
44,4126,5
44,4127,4
44,4128,5
44,4129,5
44,4130,2
44,4131,2
44,4132,1
44,4133,1
44,4134,9
44,4135,2
44,4136,4
